promo_id,promo_name,start_date,end_date,discount_percent
1,Promo-0001,2025-04-10,2025-05-02,20
2,Promo-0002,2024-06-19,2024-07-07,20
3,Promo-0003,2024-05-31,2024-06-25,25
4,Promo-0004,2025-04-27,2025-05-17,20
5,Promo-0005,2024-10-28,2024-11-17,20
6,Promo-0006,2024-08-27,2024-09-19,5
7,Promo-0007,2024-05-15,2024-06-12,10
8,Promo-0008,2025-05-03,2025-05-13,20
9,Promo-0009,2024-05-01,2024-05-27,10
10,Promo-0010,2024-06-08,2024-06-21,5
11,Promo-0011,2024-09-27,2024-10-07,25
12,Promo-0012,2024-11-10,2024-11-18,15
13,Promo-0013,2024-09-01,2024-09-19,25
14,Promo-0014,2024-08-24,2024-09-01,15
15,Promo-0015,2024-06-18,2024-06-30,5
16,Promo-0016,2024-03-19,2024-04-15,15
17,Promo-0017,2024-10-19,2024-11-01,5
18,Promo-0018,2025-01-18,2025-02-06,20
19,Promo-0019,2024-11-05,2024-11-22,10
20,Promo-0020,2024-07-15,2024-08-07,15
21,Promo-0021,2025-05-24,2025-06-23,15
22,Promo-0022,2024-07-28,2024-08-17,12.5
23,Promo-0023,2024-06-12,2024-06-26,10
24,Promo-0024,2025-01-25,2025-02-11,25
25,Promo-0025,2024-06-15,2024-07-12,15
26,Promo-0026,2025-05-05,2025-05-17,12.5
27,Promo-0027,2025-05-01,2025-05-22,15
28,Promo-0028,2024-01-29,2024-02-03,15
29,Promo-0029,2025-05-14,2025-06-05,10
30,Promo-0030,2024-10-14,2024-10-17,20
31,Promo-0031,2024-03-25,2024-03-29,15
32,Promo-0032,2025-02-26,2025-03-25,10
33,Promo-0033,2024-07-28,2024-08-22,25
34,Promo-0034,2024-10-01,2024-10-23,10
35,Promo-0035,2024-04-27,2024-05-20,10
36,Promo-0036,2024-12-25,2025-01-19,20
37,Promo-0037,2024-10-05,2024-10-15,5
38,Promo-0038,2024-02-11,2024-02-22,5
39,Promo-0039,2024-06-16,2024-06-30,15
40,Promo-0040,2024-08-22,2024-09-03,10
41,Promo-0041,2024-05-19,2024-05-28,15
42,Promo-0042,2024-01-11,2024-02-06,5
43,Promo-0043,2024-02-19,2024-02-27,15
44,Promo-0044,2024-12-05,2024-12-15,10
45,Promo-0045,2024-05-03,2024-05-20,20
46,Promo-0046,2024-07-11,2024-07-23,25
47,Promo-0047,2025-03-26,2025-04-08,15
48,Promo-0048,2024-11-03,2024-11-12,20
49,Promo-0049,2024-11-19,2024-12-11,15
50,Promo-0050,2025-05-11,2025-06-01,20
51,Promo-0051,2025-04-19,2025-05-13,12.5
52,Promo-0052,2024-09-06,2024-09-25,10
53,Promo-0053,2024-02-04,2024-02-18,25
54,Promo-0054,2024-08-26,2024-09-13,20
55,Promo-0055,2024-01-21,2024-02-08,15
56,Promo-0056,2024-04-10,2024-04-15,12.5
57,Promo-0057,2025-03-29,2025-04-23,12.5
58,Promo-0058,2025-02-06,2025-02-12,25
59,Promo-0059,2024-06-22,2024-07-20,12.5
60,Promo-0060,2024-04-23,2024-05-23,25
61,Promo-0061,2024-11-11,2024-12-09,20
62,Promo-0062,2025-04-01,2025-04-18,10
63,Promo-0063,2024-06-10,2024-06-28,10
64,Promo-0064,2024-07-28,2024-08-27,12.5
65,Promo-0065,2024-02-08,2024-02-27,20
66,Promo-0066,2024-06-20,2024-07-04,5
67,Promo-0067,2024-05-26,2024-06-06,12.5
68,Promo-0068,2024-10-11,2024-11-05,15
69,Promo-0069,2025-05-10,2025-06-05,15
70,Promo-0070,2025-03-18,2025-03-23,10
71,Promo-0071,2024-02-19,2024-03-17,5
72,Promo-0072,2024-05-16,2024-05-21,25
73,Promo-0073,2024-07-03,2024-07-27,15
74,Promo-0074,2024-07-24,2024-08-08,5
75,Promo-0075,2024-05-17,2024-06-06,25
76,Promo-0076,2024-02-22,2024-03-22,20
77,Promo-0077,2024-06-09,2024-07-07,12.5
78,Promo-0078,2024-12-10,2024-12-30,25
79,Promo-0079,2025-02-28,2025-03-30,5
80,Promo-0080,2024-07-22,2024-08-21,5
81,Promo-0081,2025-01-11,2025-02-05,10
82,Promo-0082,2025-05-03,2025-05-07,12.5
83,Promo-0083,2024-06-28,2024-07-05,12.5
84,Promo-0084,2025-05-29,2025-06-13,20
85,Promo-0085,2025-04-20,2025-04-25,15
86,Promo-0086,2025-04-28,2025-05-02,12.5
87,Promo-0087,2025-02-12,2025-02-26,10
88,Promo-0088,2025-04-01,2025-04-26,25
89,Promo-0089,2024-06-06,2024-06-23,12.5
90,Promo-0090,2024-12-13,2025-01-06,10
91,Promo-0091,2024-09-30,2024-10-15,5
92,Promo-0092,2025-02-16,2025-02-22,12.5
93,Promo-0093,2024-08-08,2024-08-31,12.5
94,Promo-0094,2024-09-29,2024-10-02,15
95,Promo-0095,2024-09-12,2024-09-30,25
96,Promo-0096,2024-06-09,2024-06-28,5
97,Promo-0097,2025-03-21,2025-04-13,15
98,Promo-0098,2024-07-11,2024-08-10,15
99,Promo-0099,2024-08-05,2024-08-17,10
100,Promo-0100,2024-04-20,2024-05-12,15
101,Promo-0101,2024-01-13,2024-01-31,20
102,Promo-0102,2024-08-27,2024-09-04,25
103,Promo-0103,2024-09-05,2024-09-09,12.5
104,Promo-0104,2025-01-30,2025-02-12,20
105,Promo-0105,2024-12-31,2025-01-15,5
106,Promo-0106,2025-04-05,2025-05-01,5
107,Promo-0107,2025-02-13,2025-02-22,25
108,Promo-0108,2024-08-04,2024-09-02,10
109,Promo-0109,2024-05-15,2024-05-29,5
110,Promo-0110,2025-05-04,2025-05-22,12.5
111,Promo-0111,2024-06-29,2024-07-18,25
112,Promo-0112,2024-07-03,2024-07-08,25
113,Promo-0113,2024-02-06,2024-02-26,15
114,Promo-0114,2025-05-11,2025-05-19,12.5
115,Promo-0115,2024-06-05,2024-06-14,12.5
116,Promo-0116,2024-06-22,2024-06-28,5
117,Promo-0117,2024-06-10,2024-06-20,20
118,Promo-0118,2024-03-17,2024-04-04,15
119,Promo-0119,2024-09-04,2024-09-08,5
120,Promo-0120,2024-08-22,2024-09-16,10
121,Promo-0121,2024-04-04,2024-04-15,15
122,Promo-0122,2024-06-02,2024-06-20,10
123,Promo-0123,2024-05-04,2024-05-25,20
124,Promo-0124,2025-03-09,2025-03-21,25
125,Promo-0125,2025-04-12,2025-05-02,12.5
126,Promo-0126,2025-03-12,2025-03-28,15
127,Promo-0127,2024-02-28,2024-03-10,20
128,Promo-0128,2025-04-17,2025-05-14,25
129,Promo-0129,2024-02-22,2024-03-10,25
130,Promo-0130,2025-04-16,2025-04-26,10
131,Promo-0131,2025-05-04,2025-05-21,20
132,Promo-0132,2024-09-10,2024-09-30,5
133,Promo-0133,2024-07-27,2024-07-30,25
134,Promo-0134,2024-10-09,2024-10-17,12.5
135,Promo-0135,2024-09-26,2024-10-24,12.5
136,Promo-0136,2024-03-26,2024-04-08,5
137,Promo-0137,2024-09-09,2024-10-02,25
138,Promo-0138,2025-01-26,2025-02-20,25
139,Promo-0139,2025-03-18,2025-04-01,20
140,Promo-0140,2024-01-17,2024-02-01,15
