prod_id,prod_name,category,brand,supplier_id,price
1,Tata Rice 10 kg,Grocery,Tata,42,13648.0
2,Fortune Rice 10 kg,Grocery,Fortune,77,372.0
3,Aashirvaad Rice 10 kg,Grocery,Aashirvaad,30,20024.0
4,Amul Rice 10 kg,Grocery,Amul,5,181.0
5,ITC Rice 10 kg,Grocery,ITC,1,26780.0
6,Nestle Rice 10 kg,Grocery,Nestle,80,92003.0
7,Britannia Rice 10 kg,Grocery,Britannia,34,92611.0
8,Parle Rice 10 kg,Grocery,Parle,49,70614.0
9,Patanjali Rice 10 kg,Grocery,Patanjali,30,11921.0
10,Mother Dairy Rice 10 kg,Grocery,Mother Dairy,33,99400.0
11,Tata Wheat Flour 5 kg,Grocery,Tata,70,92582.0
12,Fortune Wheat Flour 5 kg,Grocery,Fortune,48,20838.0
13,Aashirvaad Wheat Flour 5 kg,Grocery,Aashirvaad,85,78121.0
14,Amul Wheat Flour 5 kg,Grocery,Amul,42,78665.0
15,ITC Wheat Flour 5 kg,Grocery,ITC,29,44181.0
16,Nestle Wheat Flour 5 kg,Grocery,Nestle,41,83360.0
17,Britannia Wheat Flour 5 kg,Grocery,Britannia,86,2024.0
18,Parle Wheat Flour 5 kg,Grocery,Parle,26,40978.0
19,Patanjali Wheat Flour 5 kg,Grocery,Patanjali,70,83947.0
20,Mother Dairy Wheat Flour 5 kg,Grocery,Mother Dairy,13,90734.0
21,Tata Sugar 5 kg,Grocery,Tata,89,58611.0
22,Fortune Sugar 5 kg,Grocery,Fortune,6,96801.0
23,Aashirvaad Sugar 5 kg,Grocery,Aashirvaad,3,94725.0
24,Amul Sugar 5 kg,Grocery,Amul,77,24022.0
25,ITC Sugar 5 kg,Grocery,ITC,34,72905.0
26,Nestle Sugar 5 kg,Grocery,Nestle,61,1832.0
27,Britannia Sugar 5 kg,Grocery,Britannia,87,87925.0
28,Parle Sugar 5 kg,Grocery,Parle,31,23025.0
29,Patanjali Sugar 5 kg,Grocery,Patanjali,46,38238.0
30,Mother Dairy Sugar 5 kg,Grocery,Mother Dairy,45,30417.0
31,Tata Cooking Oil 5 L,Grocery,Tata,63,80822.0
32,Fortune Cooking Oil 5 L,Grocery,Fortune,71,74785.0
33,Aashirvaad Cooking Oil 5 L,Grocery,Aashirvaad,50,30893.0
34,Amul Cooking Oil 5 L,Grocery,Amul,7,59552.0
35,ITC Cooking Oil 5 L,Grocery,ITC,38,90927.0
36,Nestle Cooking Oil 5 L,Grocery,Nestle,53,63636.0
37,Britannia Cooking Oil 5 L,Grocery,Britannia,89,93338.0
38,Parle Cooking Oil 5 L,Grocery,Parle,38,21307.0
39,Patanjali Cooking Oil 5 L,Grocery,Patanjali,47,31023.0
40,Mother Dairy Cooking Oil 5 L,Grocery,Mother Dairy,72,54255.0
41,Tata Salt 1 kg,Grocery,Tata,51,92045.0
42,Fortune Salt 1 kg,Grocery,Fortune,82,52842.0
43,Aashirvaad Salt 1 kg,Grocery,Aashirvaad,78,75406.0
44,Amul Salt 1 kg,Grocery,Amul,70,44901.0
45,ITC Salt 1 kg,Grocery,ITC,12,76648.0
46,Nestle Salt 1 kg,Grocery,Nestle,16,35264.0
47,Britannia Salt 1 kg,Grocery,Britannia,62,35488.0
48,Parle Salt 1 kg,Grocery,Parle,32,8756.0
49,Patanjali Salt 1 kg,Grocery,Patanjali,91,13147.0
50,Mother Dairy Salt 1 kg,Grocery,Mother Dairy,82,60799.0
51,Tata Pulses 1 kg,Grocery,Tata,88,70388.0
52,Fortune Pulses 1 kg,Grocery,Fortune,90,70746.0
53,Aashirvaad Pulses 1 kg,Grocery,Aashirvaad,26,30200.0
54,Amul Pulses 1 kg,Grocery,Amul,19,98159.0
55,ITC Pulses 1 kg,Grocery,ITC,83,9257.0
56,Nestle Pulses 1 kg,Grocery,Nestle,17,58377.0
57,Britannia Pulses 1 kg,Grocery,Britannia,81,67385.0
58,Parle Pulses 1 kg,Grocery,Parle,55,99764.0
59,Patanjali Pulses 1 kg,Grocery,Patanjali,76,39284.0
60,Mother Dairy Pulses 1 kg,Grocery,Mother Dairy,76,43167.0
61,Tata Tea 500 g,Grocery,Tata,18,21369.0
62,Fortune Tea 500 g,Grocery,Fortune,9,43555.0
63,Aashirvaad Tea 500 g,Grocery,Aashirvaad,75,60432.0
64,Amul Tea 500 g,Grocery,Amul,47,48579.0
65,ITC Tea 500 g,Grocery,ITC,90,95249.0
66,Nestle Tea 500 g,Grocery,Nestle,24,84960.0
67,Britannia Tea 500 g,Grocery,Britannia,73,87049.0
68,Parle Tea 500 g,Grocery,Parle,5,99012.0
69,Patanjali Tea 500 g,Grocery,Patanjali,47,78214.0
70,Mother Dairy Tea 500 g,Grocery,Mother Dairy,43,17927.0
71,Tata Coffee 250 g,Grocery,Tata,71,7374.0
72,Fortune Coffee 250 g,Grocery,Fortune,68,22335.0
73,Aashirvaad Coffee 250 g,Grocery,Aashirvaad,36,57536.0
74,Amul Coffee 250 g,Grocery,Amul,25,3851.0
75,ITC Coffee 250 g,Grocery,ITC,37,61691.0
76,Nestle Coffee 250 g,Grocery,Nestle,52,30062.0
77,Britannia Coffee 250 g,Grocery,Britannia,91,81707.0
78,Parle Coffee 250 g,Grocery,Parle,23,31199.0
79,Patanjali Coffee 250 g,Grocery,Patanjali,80,1277.0
80,Mother Dairy Coffee 250 g,Grocery,Mother Dairy,83,69043.0
81,Tata Breakfast Cereal 1 kg,Grocery,Tata,32,96557.0
