store_id,store_name,city,state,region
1,RetailMart Nashik #1,Nashik,Maharashtra,South
2,RetailMart Delhi #2,Delhi,Delhi,Central
3,RetailMart Panaji #3,Panaji,Goa,North
4,RetailMart Patna #4,Patna,Bihar,South
5,RetailMart Hyderabad #5,Hyderabad,Telangana,South
6,RetailMart Chandigarh #6,Chandigarh,Punjab,Central
7,RetailMart Delhi #7,Delhi,Delhi,East
8,RetailMart Ahmedabad #8,Ahmedabad,Gujarat,Central
9,RetailMart Udaipur #9,Udaipur,Rajasthan,West
10,RetailMart Nagpur #10,Nagpur,Maharashtra,South
11,RetailMart Dehradun #11,Dehradun,Uttarakhand,East
12,RetailMart Salem #12,Salem,Tamil Nadu,West
13,RetailMart Mumbai #13,Mumbai,Maharashtra,West
14,RetailMart Puri #14,Puri,Odisha,Central
15,RetailMart Amritsar #15,Amritsar,Punjab,South
16,RetailMart Puri #16,Puri,Odisha,South
17,RetailMart Jamshedpur #17,Jamshedpur,Jharkhand,North
18,RetailMart Bhubaneswar #18,Bhubaneswar,Odisha,Central
19,RetailMart Jodhpur #19,Jodhpur,Rajasthan,Central
20,RetailMart Gandhinagar #20,Gandhinagar,Gujarat,South
21,RetailMart Rajkot #21,Rajkot,Gujarat,South
22,RetailMart Pune #22,Pune,Maharashtra,East
23,RetailMart Warangal #23,Warangal,Telangana,South
24,RetailMart Jodhpur #24,Jodhpur,Rajasthan,Central
25,RetailMart Puri #25,Puri,Odisha,Central
26,RetailMart Lucknow #26,Lucknow,Uttar Pradesh,South
27,RetailMart Noida #27,Noida,Uttar Pradesh,East
28,RetailMart Dehradun #28,Dehradun,Uttarakhand,West
29,RetailMart Meerut #29,Meerut,Uttar Pradesh,Central
30,RetailMart Jaipur #30,Jaipur,Rajasthan,Central
31,RetailMart Pune #31,Pune,Maharashtra,South
32,RetailMart Ahmedabad #32,Ahmedabad,Gujarat,Central
33,RetailMart Chennai #33,Chennai,Tamil Nadu,Central
34,RetailMart Cuttack #34,Cuttack,Odisha,North
35,RetailMart Gandhinagar #35,Gandhinagar,Gujarat,West
36,RetailMart Amritsar #36,Amritsar,Punjab,West
37,RetailMart Patiala #37,Patiala,Punjab,East
38,RetailMart Varanasi #38,Varanasi,Uttar Pradesh,Central
39,RetailMart Warangal #39,Warangal,Telangana,West
40,RetailMart Haridwar #40,Haridwar,Uttarakhand,South
41,RetailMart Warangal #41,Warangal,Telangana,South
42,RetailMart Ahmedabad #42,Ahmedabad,Gujarat,East
43,RetailMart Hyderabad #43,Hyderabad,Telangana,East
44,RetailMart Patiala #44,Patiala,Punjab,West
45,RetailMart Varanasi #45,Varanasi,Uttar Pradesh,South
46,RetailMart Siliguri #46,Siliguri,West Bengal,Central
47,RetailMart Gwalior #47,Gwalior,Madhya Pradesh,South
