shipment_id,supplier_id,warehouse_id,product_id,quantity,shipped_date,arrival_date,status
1,85,2,3608,983,2024-10-02,2024-10-08,In Transit
2,2,4,5522,311,2024-03-03,2024-03-15,Received
3,25,2,2523,102,2025-07-24,2025-07-26,Received
4,74,4,4816,428,2024-03-19,2024-03-26,Received
5,14,4,405,637,2026-01-26,2026-01-30,Received
6,45,3,1088,605,2025-12-20,2025-12-28,Received
7,52,2,3960,331,2025-12-10,2025-12-22,Received
8,5,1,695,316,2024-06-04,2024-06-14,Received
9,78,4,4019,346,2024-08-20,2024-08-28,Received
10,35,3,5519,745,2025-01-25,2025-01-31,In Transit
11,61,4,5400,357,2024-02-28,2024-03-10,In Transit
12,36,2,371,675,2024-03-11,2024-03-16,Received
13,39,2,3555,365,2024-04-16,2024-04-20,In Transit
14,53,2,997,549,2025-09-11,2025-09-20,Received
15,12,5,2234,706,2024-06-16,2024-06-29,Received
16,67,1,2627,743,2025-02-04,2025-02-12,Received
17,5,3,3074,699,2025-07-17,2025-07-21,Received
18,13,3,49,525,2025-05-30,2025-06-07,Received
19,46,1,1595,355,2025-12-10,2025-12-20,Received
20,57,4,3825,281,2025-05-09,2025-05-18,Received
21,31,3,5537,107,2024-06-03,2024-06-16,Received
22,67,4,3349,857,2025-11-09,2025-11-21,Received
23,2,1,568,186,2025-01-21,2025-01-28,Received
24,13,2,2032,139,2025-03-18,2025-03-26,Received
25,33,2,3617,513,2024-03-07,2024-03-10,Received
26,22,4,4429,183,2025-07-04,2025-07-07,Received
27,21,3,3627,791,2024-12-19,2025-01-01,Received
28,36,4,4148,379,2025-06-11,2025-06-18,Delayed
29,28,3,5432,534,2025-08-01,2025-08-09,Received
30,21,3,4973,648,2025-10-16,2025-10-23,Received
31,21,2,43,904,2025-04-29,2025-05-01,In Transit
32,87,1,3658,927,2025-11-30,2025-12-11,Received
33,62,1,2150,62,2024-08-19,2024-08-24,Received
34,22,2,3897,357,2024-11-02,2024-11-13,Received
35,89,5,4196,539,2024-09-09,2024-09-16,Received
36,78,2,3891,784,2024-09-30,2024-10-09,Received
37,30,1,2439,480,2024-10-29,2024-11-01,Received
38,23,4,3605,334,2024-09-23,2024-09-30,Received
39,2,5,1220,80,2025-12-24,2026-01-01,Received
40,57,5,592,925,2026-02-01,2026-02-12,Received
41,2,5,2405,392,2025-08-11,2025-08-14,In Transit
