email_id,campaign_id,sent_date,emails_sent,emails_opened,emails_clicked
1,243,2024-11-19,9661,5377,1698
2,127,2025-09-04,31203,8395,2884
3,116,2024-10-13,6996,18884,818
4,120,2024-01-27,24558,11835,1848
5,100,2024-12-13,1195,10971,1871
6,17,2025-05-08,2033,15811,314
7,104,2025-05-29,25208,5414,3234
8,186,2024-07-07,46691,6493,723
9,3,2025-08-02,48845,5269,2057
10,74,2024-09-26,15942,1302,227
11,228,2025-08-28,1461,8111,4412
12,78,2024-02-26,46074,9204,2206
13,187,2024-05-29,23210,12645,2295
14,198,2024-12-06,38696,11505,892
15,184,2025-08-22,27687,1180,311
16,166,2025-06-12,39821,15774,269
17,219,2026-02-04,2984,7527,4560
18,103,2024-09-29,48217,19814,1754
19,110,2025-02-19,31106,5608,711
20,217,2025-09-15,1690,6546,2402
21,152,2025-12-05,26481,11139,811
22,112,2025-11-13,10451,5409,2853
23,64,2025-01-26,14466,16413,4971
24,235,2026-01-12,42151,17641,275
25,122,2025-01-05,15329,15287,4332
26,166,2024-12-15,24782,10017,3763
27,58,2026-01-29,8006,7605,2621
28,58,2024-04-02,46824,183,1625
29,206,2025-11-22,35281,14791,4719
30,241,2024-10-10,1168,9482,2267
31,197,2024-03-13,30389,16293,3366
32,232,2024-09-11,41415,17213,1314
33,7,2024-04-19,40640,11145,547
34,231,2025-11-05,17182,12588,786
35,169,2024-01-17,40643,18243,335
36,84,2025-09-30,13761,13912,902
37,218,2025-12-31,46080,6991,864
38,16,2025-09-13,5143,11804,4854
39,89,2025-07-11,48752,10028,3880
40,58,2024-02-26,18277,1868,1288
41,153,2024-10-10,15750,5574,493
42,171,2024-04-26,32293,7069,634
43,51,2025-12-13,9028,14286,3140
44,20,2024-09-16,15003,3203,1517
45,70,2025-06-19,29172,10126,3273
46,39,2025-01-01,49866,19247,3749
47,13,2024-11-25,44799,9907,3021
48,158,2024-11-03,34310,17591,2330
49,182,2025-05-23,35437,2731,1595
50,242,2026-01-19,30468,17973,3861
51,87,2024-08-25,5739,19591,813
52,11,2024-11-11,5245,16079,1854
53,139,2025-03-01,18624,15848,1121
54,169,2024-12-29,31170,10979,971
55,55,2024-02-23,14077,19862,906
56,140,2024-10-03,40220,3326,3265
57,105,2024-12-11,9512,2422,210
58,84,2025-08-04,1070,13918,1773
59,146,2024-10-06,28929,14413,2550
60,116,2025-09-26,21086,11038,3239
61,246,2024-11-05,49510,1348,2007
62,222,2025-10-24,27306,1405,2317
63,148,2024-12-20,36675,3690,3242
64,55,2025-01-31,1726,7870,2796
65,174,2026-01-13,6336,13627,1597
66,22,2024-12-21,20429,9897,56
67,46,2024-11-28,4183,3650,4663
68,148,2025-01-31,3690,15045,4180
69,85,2024-11-21,9139,17590,3945
70,8,2025-10-20,31416,15908,287
71,97,2024-10-08,35348,18029,373
72,11,2024-04-19,4904,14525,253
73,169,2024-06-04,3857,8311,2432
74,154,2025-11-18,30048,13641,1490
75,205,2025-02-22,16803,10219,679
76,7,2025-05-28,34067,2798,199
77,245,2024-10-20,9071,15410,2342
78,24,2024-10-19,16503,14590,4508
79,169,2024-08-26,25676,15927,1478
80,28,2025-11-13,28559,3991,1766
81,197,2025-12-21,7805,8128,2580
82,45,2024-02-18,44151,8765,4367
83,181,2024-12-07,13024,6767,531
84,202,2024-10-09,4127,9788,4471
85,157,2026-02-13,10877,19107,3572
86,102,2024-10-17,18696,280,2135
87,25,2024-12-25,47262,8341,2383
88,44,2025-11-22,3150,15182,1822
89,200,2024-05-15,35749,9606,3925
90,206,2024-08-22,32718,13889,2817
91,88,2024-01-02,20102,12180,876
92,203,2025-12-20,26722,19583,3847
93,81,2025-10-28,9058,12126,1562
94,43,2026-02-03,44705,12177,1111
95,219,2024-09-30,47622,14146,2477
96,110,2026-01-22,48543,13859,868
97,193,2024-05-14,39459,6198,4576
98,69,2025-05-26,23256,11948,635
99,228,2025-02-01,47280,807,4975
100,47,2024-04-20,37136,18952,2046
101,202,2025-01-28,3504,1406,4576
102,208,2024-08-14,47746,11461,605
103,209,2024-04-23,41888,2770,3186
104,180,2025-01-21,10356,2717,3720
105,77,2024-07-15,41017,17412,1243
106,15,2025-07-31,3920,15746,1971
107,43,2024-01-08,18876,4839,3844
108,134,2024-06-18,26164,8462,4987
109,22,2024-09-22,29150,19827,3789
110,217,2024-09-16,5187,17527,3855
111,196,2024-05-12,13845,12262,3178
112,210,2024-12-29,8728,19869,2384
113,117,2025-04-23,21427,5343,1161
114,235,2025-10-25,19743,17152,4958
115,28,2025-03-12,49660,17911,3890
116,240,2024-04-21,20686,9737,4457
117,49,2024-05-04,11933,18521,309
118,145,2024-04-12,43457,16239,165
119,44,2024-08-11,37278,7940,701
120,239,2025-04-17,29992,10431,595
121,84,2025-11-11,33818,658,4126
122,14,2024-09-22,41150,13003,1478
123,206,2025-10-18,45080,19544,1389
124,22,2025-09-09,25992,4780,4585
125,239,2024-10-13,19574,6991,1087
126,211,2025-12-07,4869,5064,3546
127,136,2024-02-15,42910,5599,52
128,231,2025-04-13,20471,15269,3387
129,207,2024-09-01,13312,5935,676
130,98,2026-01-05,43404,12817,822
131,199,2024-01-04,28584,2973,3970
132,230,2024-01-01,13365,4752,4575
133,174,2025-12-05,24704,16428,3276
134,86,2024-12-23,30519,12602,1937
135,82,2024-08-28,26323,12891,2540
136,44,2025-07-28,28761,5134,3713
137,243,2024-09-22,30365,14883,452
138,64,2024-04-20,10595,11659,167
139,70,2025-11-21,16705,6039,4190
140,205,2025-07-05,18500,17340,3400
141,23,2025-07-04,43455,18539,3124
142,138,2025-04-15,4631,7305,1801
143,158,2025-08-21,2370,3308,2068
144,62,2024-11-09,4029,13177,2789
145,110,2025-10-14,48313,17980,1312
146,142,2024-06-18,32110,8069,966
147,89,2024-02-27,6346,8849,4242
148,32,2024-07-08,29562,590,2449
149,172,2025-07-14,45351,7302,4987
150,236,2024-08-21,49269,996,1443
151,35,2025-05-28,14878,16500,3457
152,105,2026-01-09,3302,4527,356
153,43,2024-10-23,26555,7766,4549
154,72,2024-06-10,47892,11012,3448
155,225,2025-10-08,26561,6225,2152
156,78,2025-02-28,30277,6475,3692
157,190,2026-01-22,1993,17464,2661
158,53,2025-12-26,34121,301,4454
159,62,2024-11-18,8611,4748,1348
160,102,2025-12-25,8070,4807,1900
161,140,2026-01-22,17477,5088,580
162,45,2025-07-23,21580,2638,675
163,206,2024-12-26,14993,13007,474
164,150,2025-06-23,43183,16032,4184
165,101,2025-09-09,1884,15660,4442
166,154,2026-01-22,15995,1649,3187
167,79,2024-10-02,3096,15528,2944
168,59,2024-04-03,8715,16164,534
169,160,2024-11-02,13940,1432,4038
170,138,2025-02-18,13668,1968,4453
171,1,2025-03-24,38071,8240,3995
172,187,2024-07-25,4548,14924,4815
173,108,2024-03-20,33358,17888,4738
174,129,2024-01-23,37006,8385,2455
175,15,2024-07-25,5874,18696,4755
176,74,2025-08-24,27570,7299,1238
177,20,2025-05-05,28413,18443,3926
178,192,2024-08-04,7062,10563,1366
179,199,2025-05-15,36466,8153,2869
180,38,2025-03-08,15006,787,315
