campaign_id,campaign_name,start_date,end_date,budget
1,Campaign #0001,2024-01-05,2024-01-15,4774404.83
2,Campaign #0002,2025-07-22,2025-09-13,2807844.45
3,Campaign #0003,2024-03-23,2024-04-29,3283477.88
4,Campaign #0004,2025-05-28,2025-06-29,2209836.27
5,Campaign #0005,2025-07-11,2025-09-05,2556876.81
6,Campaign #0006,2025-05-26,2025-07-21,1567274.05
7,Campaign #0007,2025-02-03,2025-03-18,3896900.18
8,Campaign #0008,2024-07-06,2024-08-16,584923.95
9,Campaign #0009,2024-03-17,2024-05-15,1084387.73
10,Campaign #0010,2024-03-07,2024-04-22,4085869.85
11,Campaign #0011,2024-07-13,2024-08-13,3685577.92
12,Campaign #0012,2024-05-21,2024-07-11,3551883.45
13,Campaign #0013,2025-03-18,2025-04-25,2909211.58
14,Campaign #0014,2025-02-27,2025-03-23,4197180.2
15,Campaign #0015,2024-08-04,2024-09-17,2712612.72
16,Campaign #0016,2024-03-09,2024-05-03,1710653.86
17,Campaign #0017,2024-10-11,2024-10-18,4177274.91
18,Campaign #0018,2024-09-16,2024-11-06,507342.51
19,Campaign #0019,2024-10-07,2024-11-08,3658658.38
20,Campaign #0020,2025-07-15,2025-08-29,4730492.61
21,Campaign #0021,2024-08-29,2024-10-11,2632645.42
22,Campaign #0022,2025-07-19,2025-09-01,790166.67
23,Campaign #0023,2024-01-01,2024-01-23,1149394.98
24,Campaign #0024,2024-12-13,2025-01-27,1779705.87
25,Campaign #0025,2024-04-11,2024-04-26,4670083.11
26,Campaign #0026,2024-08-01,2024-08-29,2345634.16
27,Campaign #0027,2025-02-01,2025-03-11,4941015.46
28,Campaign #0028,2024-02-09,2024-03-18,340500.66
29,Campaign #0029,2024-09-15,2024-09-26,990413.44
30,Campaign #0030,2025-07-08,2025-08-09,922399.28
31,Campaign #0031,2025-07-08,2025-08-05,2894370.61
32,Campaign #0032,2025-02-04,2025-03-12,4653923.28
33,Campaign #0033,2025-07-29,2025-09-18,3391209.61
34,Campaign #0034,2025-05-10,2025-07-05,3982599.58
35,Campaign #0035,2024-07-08,2024-07-15,1342991.25
36,Campaign #0036,2025-02-27,2025-03-08,461095.93
37,Campaign #0037,2025-02-23,2025-04-19,3952613.55
38,Campaign #0038,2024-07-09,2024-08-23,2061691.22
39,Campaign #0039,2025-03-18,2025-05-17,4636214.89
40,Campaign #0040,2025-01-21,2025-02-26,1047676.14
41,Campaign #0041,2024-08-30,2024-09-22,2638868.98
42,Campaign #0042,2024-05-29,2024-06-21,1071724.2
43,Campaign #0043,2024-09-17,2024-11-07,2716596.21
44,Campaign #0044,2024-04-27,2024-05-27,4102328.03
45,Campaign #0045,2024-01-15,2024-02-07,3808557.97
46,Campaign #0046,2025-07-16,2025-07-31,2914800.93
47,Campaign #0047,2024-11-26,2024-12-20,4797542.75
48,Campaign #0048,2025-03-27,2025-05-20,3667697.56
49,Campaign #0049,2025-04-29,2025-06-05,2259152.42
50,Campaign #0050,2024-08-22,2024-09-02,3519633.91
51,Campaign #0051,2024-03-11,2024-04-04,2709718.38
52,Campaign #0052,2024-03-12,2024-03-27,1663310.95
53,Campaign #0053,2024-01-09,2024-01-21,2537402.73
54,Campaign #0054,2024-05-25,2024-07-04,4803012.34
55,Campaign #0055,2024-06-15,2024-07-12,610908.92
56,Campaign #0056,2025-03-27,2025-04-06,4115890.83
57,Campaign #0057,2024-09-03,2024-10-13,3334965.88
58,Campaign #0058,2025-04-29,2025-06-27,4074172.56
59,Campaign #0059,2025-06-03,2025-07-14,3057329.61
60,Campaign #0060,2024-08-26,2024-09-15,1782036.04
61,Campaign #0061,2024-11-18,2025-01-07,4274212.49
62,Campaign #0062,2024-08-10,2024-09-04,3654991.13
63,Campaign #0063,2025-01-06,2025-01-20,4494412.51
64,Campaign #0064,2024-01-02,2024-02-29,3890094.28
65,Campaign #0065,2024-06-01,2024-06-30,4437978.26
66,Campaign #0066,2025-04-11,2025-05-19,1794760.15
67,Campaign #0067,2025-07-01,2025-07-15,1045969.35
68,Campaign #0068,2024-05-14,2024-05-30,3115144.91
69,Campaign #0069,2025-07-11,2025-08-17,4290353.72
70,Campaign #0070,2024-08-07,2024-09-09,1801417.7
71,Campaign #0071,2024-03-02,2024-03-29,100933.65
72,Campaign #0072,2024-05-23,2024-06-04,3700941.03
73,Campaign #0073,2025-07-12,2025-07-30,1726975.74
74,Campaign #0074,2024-11-04,2024-12-24,4897100.49
75,Campaign #0075,2024-09-13,2024-09-20,3710877.76
76,Campaign #0076,2025-06-15,2025-07-22,2126744.64
77,Campaign #0077,2024-09-10,2024-10-17,1617362.5
78,Campaign #0078,2025-06-12,2025-07-27,1737493.92
79,Campaign #0079,2024-08-27,2024-10-09,3087240.23
80,Campaign #0080,2024-05-29,2024-07-08,1140487.59
81,Campaign #0081,2024-02-04,2024-03-26,4798333.68
82,Campaign #0082,2024-06-05,2024-06-18,1009262.28
83,Campaign #0083,2025-04-13,2025-04-29,1401747.08
84,Campaign #0084,2025-06-01,2025-06-11,3381014.55
85,Campaign #0085,2024-12-24,2025-02-03,3939293.84
86,Campaign #0086,2025-03-14,2025-03-29,1814910.36
87,Campaign #0087,2024-11-13,2024-12-22,4927243.62
88,Campaign #0088,2024-04-01,2024-05-19,830328.71
89,Campaign #0089,2024-08-05,2024-08-24,3249270.53
90,Campaign #0090,2025-06-27,2025-07-13,1465309.95
91,Campaign #0091,2024-04-13,2024-05-07,770826.74
92,Campaign #0092,2024-11-26,2024-12-04,2905715.38
93,Campaign #0093,2024-02-17,2024-03-22,2550471.54
94,Campaign #0094,2024-10-09,2024-11-19,1956332.43
95,Campaign #0095,2024-06-14,2024-07-26,2294268.43
96,Campaign #0096,2025-01-12,2025-02-27,2528352.9
97,Campaign #0097,2025-04-11,2025-05-04,3266566.49
98,Campaign #0098,2024-09-09,2024-10-17,3301685.04
99,Campaign #0099,2024-02-18,2024-03-23,3816424.98
100,Campaign #0100,2024-09-30,2024-10-30,1598953.16
101,Campaign #0101,2024-08-24,2024-10-04,4952786.85
102,Campaign #0102,2024-08-18,2024-09-28,3325054.21
103,Campaign #0103,2024-01-21,2024-02-29,4955901.79
104,Campaign #0104,2024-01-27,2024-03-24,3566259.4
105,Campaign #0105,2024-09-18,2024-11-09,4289979.74
106,Campaign #0106,2025-07-22,2025-07-30,2523136.68
107,Campaign #0107,2024-04-25,2024-06-21,2058297.11
108,Campaign #0108,2025-03-16,2025-04-09,1012300.72
109,Campaign #0109,2024-09-09,2024-11-03,770676.66
110,Campaign #0110,2025-05-06,2025-06-14,927047.45
111,Campaign #0111,2025-06-23,2025-07-06,3012593.6
112,Campaign #0112,2025-07-31,2025-09-26,4586776.77
113,Campaign #0113,2024-01-06,2024-02-10,718145.71
